2.1 Rectangular Column ปริมาณเสาเหลี่ยม,,,,,,,,,,
Base Level,Type,Count,Radius,Width,Depth,Length,Perimeter,Formwork,Area Column,Volume New,Family
,,,,,,,,,,,
Foundation,C06 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.50 m,3000.000,10.50 m²,0.360 m²,1.260 m³,Rectangular Column
Foundation,C08 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.50 m,3000.000,10.50 m²,0.360 m²,1.260 m³,Rectangular Column
Foundation,C10 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.50 m,3000.000,10.50 m²,0.360 m²,1.260 m³,Rectangular Column
Foundation: 3,,3,,,,,,31.50 m²,1.080 m²,3.780 m³,
+0.00 Road,C01 - 300x1200 mm. (F-3),1,,1200.000,300.000,6.45 m,3000.000,19.35 m²,0.360 m²,2.322 m³,Rectangular Column
+0.00 Road,C02 - 300x1600 mm. (F-1),1,,1600.000,300.000,0.30 m,3800.000,1.14 m²,0.480 m²,0.144 m³,Rectangular Column
+0.00 Road,C03 - 300x1200 mm. (F- 3),1,,1200.000,300.000,6.45 m,3000.000,19.35 m²,0.360 m²,2.322 m³,Rectangular Column
+0.00 Road,C04 - 300x1600 mm. (F-1),1,,1600.000,300.000,0.30 m,3800.000,1.14 m²,0.480 m²,0.144 m³,Rectangular Column
+0.00 Road,C05 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C07 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C09 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C11 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C12 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C13 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.65 m,3000.000,1.95 m²,0.360 m²,0.234 m³,Rectangular Column
+0.00 Road,C14 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C15 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C16 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C17 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C18 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C19 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C20 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C21 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C22 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C23 - 300x1200 mm. (F-3),1,,1200.000,300.000,0.30 m,3000.000,0.90 m²,0.360 m²,0.108 m³,Rectangular Column
+0.00 Road,C24 - 250x3500 mm. (F-3),1,,3500.000,250.000,0.30 m,7500.000,2.25 m²,0.875 m²,0.263 m³,Rectangular Column
+0.00 Road,C25 - 300x500 mm. (F-1),2,,500.000,300.000,0.30 m,1600.000,0.96 m²,0.300 m²,0.090 m³,Rectangular Column
+0.00 Road,C26 - 250x250 mm. (F-1),2,,250.000,250.000,0.30 m,1000.000,0.60 m²,0.125 m²,0.038 m³,Rectangular Column
+0.00 Road,C27 - 300x300 mm. (F-1),2,,300.000,300.000,0.30 m,1200.000,0.72 m²,0.180 m²,0.054 m³,Rectangular Column
+0.00 Road: 27,,27,,,,,,60.96 m²,8.920 m²,7.230 m³,
Level 1,C01 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C02 - 300x1200 mm. (1-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C03 - 300x1200 mm. (F- 3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C04 - 300x1170 mm. (1-3),1,,1170.000,300.000,3.10 m,2940.000,9.11 m²,0.351 m²,1.088 m³,Rectangular Column
Level 1,C05 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C06 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C07 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C08 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C09 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C10 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C11 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C12 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C13 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C14 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C15 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C16 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C17 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C18 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C19 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C20 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C21 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C22 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C23 - 300x1200 mm. (F-3),1,,1200.000,300.000,3.10 m,3000.000,9.30 m²,0.360 m²,1.116 m³,Rectangular Column
Level 1,C24 - 250x3500 mm. (F-3),1,,3500.000,250.000,3.10 m,7500.000,23.25 m²,0.875 m²,2.713 m³,Rectangular Column
Level 1,C25 - 200x500 mm. (1-2),2,,500.000,200.000,3.10 m,1400.000,8.68 m²,0.200 m²,0.620 m³,Rectangular Column
Level 1,C27 - 200x200 mm. (1-3),1,,200.000,200.000,3.10 m,800.000,2.48 m²,0.040 m²,0.124 m³,Rectangular Column
Level 1,CX1 - 200x200 mm. (1-3),2,,200.000,200.000,3.10 m,800.000,4.96 m²,0.080 m²,0.248 m³,Rectangular Column
Level 1: 29,,29,,,,,,253.08 m²,9.466 m²,29.345 m³,
Level 2,C01 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C02 - 300x1200 mm. (1-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C03 - 300x1200 mm. (F- 3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C04 - 300x1170 mm. (1-3),1,,1170.000,300.000,2.80 m,2940.000,8.23 m²,0.351 m²,0.983 m³,Rectangular Column
Level 2,C05 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C06 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C07 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C08 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C09 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C10 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C11 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C12 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C13 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C14 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C15 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C16 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C17 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C18 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C19 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C20 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C21 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C22 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C23 - 300x1200 mm. (F-3),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 2,C24 - 250x3500 mm. (F-3),1,,3500.000,250.000,2.80 m,7500.000,21.00 m²,0.875 m²,2.450 m³,Rectangular Column
Level 2,C27 - 200x200 mm. (1-3),1,,200.000,200.000,2.80 m,800.000,2.24 m²,0.040 m²,0.112 m³,Rectangular Column
Level 2: 25,,25,,,,,,216.27 m²,9.186 m²,25.721 m³,
Level 3,C01 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C02 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C03 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C04 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C05 - 300x1200 mm. (3- R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C06 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C07 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C08 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C09 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C10 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C11 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C12 - 300x1200 mm. (3-8),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C13 - 300x1200 mm. (3-8),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C14 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C15 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C16 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C17 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C18 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C19 - 300x1200 mm. (3-8),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C20 - 300x1200 mm. (3- R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C21 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C22 - 300x1200 mm. (3-7),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C23 - 300x1200 mm. (3-8),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 3,C24 - 250x3500 mm. (3-8),1,,3500.000,250.000,2.80 m,7500.000,21.00 m²,0.875 m²,2.450 m³,Rectangular Column
Level 3: 24,,24,,,,,,214.20 m²,9.155 m²,25.634 m³,
Level 4,C01 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 4,C02 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 4,C03 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 4,C04 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 4,C05 - 300x1200 mm. (3- R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 4,C06 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
Level 4,C07 - 300x1200 mm. (3-R),1,,1200.000,300.000,2.80 m,3000.000,8.40 m²,0.360 m²,1.008 m³,Rectangular Column
